You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
IDDLNTM73_R2 11: 1, 12: 4, 13: 21, 14: 58, 15: 462, 16: 2,880, 17: 7,327, 18: 10,245, 19: 11,164, 20: 12,623, 21: 13,777, 22: 15,460, 23: 17,357, 24: 20,636, 25: 23,665, 26: 27,769, 27: 31,627, 28: 38,527, 29: 46,226, 30: 53,901, 31: 58,735, 32: 72,262, 33: 89,559, 34: 114,280, 35: 148,078, 36: 217,498, 37: 364,578, 38: 1,013,439, 39: 2,700,970, 40: 90,347

IDDLNTM74_R1 15: 1, 16: 43, 17: 333, 18: 930, 19: 2,003, 20: 3,750, 21: 5,703, 22: 7,509, 23: 9,213, 24: 11,933, 25: 14,578, 26: 18,034, 27: 22,120, 28: 28,161, 29: 35,888, 30: 47,788, 31: 66,882, 32: 109,675, 33: 168,002, 34: 230,391, 35: 256,924, 36: 265,430, 37: 258,103, 38: 425,547, 39: 2,149,091, 40: 264,991

IDDLNTM74_R2 12: 2, 13: 12, 14: 26, 15: 331, 16: 2,208, 17: 5,477, 18: 7,743, 19: 8,454, 20: 9,595, 21: 10,605, 22: 11,861, 23: 13,229, 24: 15,861, 25: 18,400, 26: 21,478, 27: 24,768, 28: 29,737, 29: 36,629, 30: 42,174, 31: 45,859, 32: 56,924, 33: 70,243, 34: 90,982, 35: 117,959, 36: 172,453, 37: 291,061, 38: 849,082, 39: 2,373,016, 40: 76,854

IDDLNTM75_R1 15: 3, 16: 64, 17: 315, 18: 1,041, 19: 2,066, 20: 3,756, 21: 5,522, 22: 7,417, 23: 9,483, 24: 12,246, 25: 15,003, 26: 18,697, 27: 22,384, 28: 28,903, 29: 36,761, 30: 49,773, 31: 72,004, 32: 124,621, 33: 192,198, 34: 247,578, 35: 257,625, 36: 249,155, 37: 240,142, 38: 431,618, 39: 1,992,934, 40: 209,369

IDDLNTM75_R2 12: 4, 13: 3, 14: 35, 15: 268, 16: 1,474, 17: 4,120, 18: 6,172, 19: 6,661, 20: 7,495, 21: 8,520, 22: 9,800, 23: 11,262, 24: 13,301, 25: 15,747, 26: 18,843, 27: 21,564, 28: 26,414, 29: 32,138, 30: 38,219, 31: 41,826, 32: 52,242, 33: 65,186, 34: 84,966, 35: 111,562, 36: 163,954, 37: 278,988, 38: 811,202, 39: 2,316,913, 40: 81,799

IDDLNTM76_R1 15: 4, 16: 63, 17: 347, 18: 1,060, 19: 2,348, 20: 4,264, 21: 6,338, 22: 8,445, 23: 10,349, 24: 13,287, 25: 16,142, 26: 20,098, 27: 24,157, 28: 31,044, 29: 39,937, 30: 51,897, 31: 74,291, 32: 124,281, 33: 193,435, 34: 259,888, 35: 278,435, 36: 276,993, 37: 275,308, 38: 464,135, 39: 2,285,825, 40: 256,158

IDDLNTM76_R2 12: 2, 13: 13, 14: 49, 15: 387, 16: 2,764, 17: 6,820, 18: 9,589, 19: 10,271, 20: 11,349, 21: 12,477, 22: 14,117, 23: 15,887, 24: 18,535, 25: 21,776, 26: 25,312, 27: 28,875, 28: 34,749, 29: 41,847, 30: 48,762, 31: 52,396, 32: 65,271, 33: 80,553, 34: 103,666, 35: 133,481, 36: 196,208, 37: 334,835, 38: 958,814, 39: 2,413,784, 40: 75,940

IDDLNTM77_R1 15: 2, 16: 37, 17: 254, 18: 722, 19: 1,457, 20: 2,648, 21: 3,984, 22: 5,584, 23: 7,088, 24: 9,430, 25: 12,117, 26: 15,554, 27: 19,101, 28: 25,517, 29: 33,133, 30: 46,182, 31: 73,623, 32: 135,054, 33: 211,491, 34: 260,245, 35: 239,101, 36: 197,967, 37: 167,285, 38: 258,842, 39: 1,129,156, 40: 125,896

IDDLNTM77_R2 13: 11, 14: 22, 15: 176, 16: 1,446, 17: 3,228, 18: 4,682, 19: 5,065, 20: 5,721, 21: 6,438, 22: 7,158, 23: 8,331, 24: 9,764, 25: 11,554, 26: 13,609, 27: 15,560, 28: 19,000, 29: 23,434, 30: 27,680, 31: 29,781, 32: 37,374, 33: 47,106, 34: 60,839, 35: 79,060, 36: 115,936, 37: 201,903, 38: 627,911, 39: 1,562,715, 40: 55,966

IDDLNTM78_R1 16: 71, 17: 373, 18: 1,120, 19: 2,414, 20: 4,366, 21: 6,502, 22: 8,895, 23: 11,108, 24: 14,301, 25: 17,859, 26: 22,247, 27: 26,898, 28: 34,885, 29: 43,968, 30: 58,039, 31: 80,913, 32: 136,194, 33: 210,926, 34: 276,205, 35: 289,030, 36: 282,271, 37: 281,196, 38: 496,879, 39: 2,097,813, 40: 189,777

IDDLNTM78_R2 11: 1, 12: 2, 13: 12, 14: 25, 15: 231, 16: 1,482, 17: 3,821, 18: 5,700, 19: 6,069, 20: 7,001, 21: 7,809, 22: 9,255, 23: 10,397, 24: 12,787, 25: 15,302, 26: 18,262, 27: 21,148, 28: 26,430, 29: 32,979, 30: 39,335, 31: 42,913, 32: 54,484, 33: 69,585, 34: 91,496, 35: 122,203, 36: 182,874, 37: 314,817, 38: 910,059, 39: 2,502,781, 40: 84,990

IDDLNTM79_R1 15: 4, 16: 52, 17: 351, 18: 973, 19: 2,216, 20: 3,961, 21: 6,022, 22: 8,104, 23: 10,025, 24: 12,553, 25: 15,069, 26: 18,477, 27: 21,436, 28: 26,333, 29: 32,017, 30: 39,186, 31: 46,993, 32: 60,536, 33: 78,116, 34: 107,671, 35: 154,648, 36: 265,163, 37: 478,553, 38: 825,797, 39: 2,573,747, 40: 236,021

IDDLNTM79_R2 12: 2, 13: 16, 14: 42, 15: 386, 16: 2,479, 17: 6,363, 18: 9,042, 19: 9,758, 20: 10,979, 21: 12,490, 22: 14,163, 23: 15,909, 24: 19,044, 25: 22,361, 26: 26,356, 27: 30,239, 28: 36,328, 29: 44,417, 30: 51,815, 31: 56,284, 32: 70,235, 33: 87,270, 34: 112,078, 35: 146,047, 36: 213,787, 37: 361,882, 38: 1,000,811, 39: 2,581,194, 40: 82,247

IDDLNTM81_R1 15: 1, 16: 42, 17: 297, 18: 834, 19: 1,791, 20: 3,358, 21: 4,919, 22: 6,597, 23: 8,185, 24: 10,360, 25: 13,020, 26: 16,087, 27: 19,765, 28: 25,718, 29: 33,381, 30: 45,415, 31: 68,792, 32: 122,196, 33: 184,976, 34: 221,345, 35: 209,348, 36: 199,199, 37: 214,017, 38: 405,031, 39: 1,950,071, 40: 220,915

IDDLNTM81_R2 12: 1, 13: 10, 14: 42, 15: 298, 16: 2,105, 17: 5,269, 18: 7,865, 19: 8,206, 20: 9,145, 21: 10,095, 22: 11,333, 23: 12,694, 24: 15,074, 25: 17,528, 26: 20,963, 27: 23,425, 28: 28,561, 29: 34,798, 30: 40,610, 31: 43,873, 32: 54,452, 33: 67,962, 34: 86,754, 35: 112,307, 36: 162,675, 37: 270,190, 38: 733,070, 39: 2,129,572, 40: 76,783

IDDLNTM82_R1 15: 2, 16: 40, 17: 273, 18: 732, 19: 1,602, 20: 3,025, 21: 4,435, 22: 6,084, 23: 7,510, 24: 9,603, 25: 11,824, 26: 14,507, 27: 17,415, 28: 22,555, 29: 28,105, 30: 35,684, 31: 45,643, 32: 65,628, 33: 97,247, 34: 147,004, 35: 205,476, 36: 301,339, 37: 353,421, 38: 497,938, 39: 2,188,004, 40: 211,660

IDDLNTM82_R2 12: 1, 13: 15, 14: 35, 15: 289, 16: 1,708, 17: 4,153, 18: 5,426, 19: 5,884, 20: 6,491, 21: 7,414, 22: 8,672, 23: 9,697, 24: 11,522, 25: 13,874, 26: 16,660, 27: 19,441, 28: 23,848, 29: 30,176, 30: 36,473, 31: 39,402, 32: 50,347, 33: 63,791, 34: 84,700, 35: 113,343, 36: 170,614, 37: 294,331, 38: 833,839, 39: 2,338,812, 40: 85,798

IDDLNTM83_R1 15: 3, 16: 65, 17: 321, 18: 926, 19: 2,169, 20: 3,896, 21: 5,955, 22: 7,830, 23: 9,908, 24: 12,395, 25: 15,291, 26: 19,135, 27: 22,833, 28: 29,393, 29: 37,698, 30: 49,829, 31: 70,796, 32: 117,771, 33: 186,357, 34: 257,488, 35: 285,202, 36: 293,969, 37: 289,231, 38: 520,852, 39: 2,505,015, 40: 282,400

IDDLNTM83_R2 12: 4, 13: 15, 14: 64, 15: 454, 16: 2,924, 17: 7,666, 18: 10,942, 19: 11,665, 20: 12,920, 21: 14,412, 22: 16,211, 23: 17,821, 24: 20,866, 25: 24,587, 26: 28,671, 27: 32,574, 28: 39,299, 29: 47,397, 30: 55,233, 31: 60,908, 32: 75,751, 33: 93,539, 34: 120,865, 35: 158,178, 36: 240,326, 37: 432,196, 38: 1,032,407, 39: 2,388,824, 40: 80,009

IDDLNTM84_R1 15: 5, 16: 90, 17: 473, 18: 1,216, 19: 2,539, 20: 4,562, 21: 6,750, 22: 8,769, 23: 10,757, 24: 13,797, 25: 16,635, 26: 20,510, 27: 24,417, 28: 30,785, 29: 38,951, 30: 49,994, 31: 66,376, 32: 101,332, 33: 154,952, 34: 225,847, 35: 286,842, 36: 341,658, 37: 330,288, 38: 499,859, 39: 2,279,866, 40: 236,437

IDDLNTM84_R2 12: 5, 13: 22, 14: 66, 15: 408, 16: 2,693, 17: 6,582, 18: 9,941, 19: 10,651, 20: 11,611, 21: 12,944, 22: 14,411, 23: 16,120, 24: 19,187, 25: 22,027, 26: 25,797, 27: 29,376, 28: 35,201, 29: 42,391, 30: 50,008, 31: 54,108, 32: 67,066, 33: 82,105, 34: 105,192, 35: 135,430, 36: 197,385, 37: 329,665, 38: 911,452, 39: 2,481,340, 40: 80,523

IDDLNTM85_R1 16: 77, 17: 397, 18: 1,099, 19: 2,411, 20: 4,492, 21: 6,625, 22: 8,871, 23: 10,999, 24: 14,004, 25: 17,078, 26: 21,074, 27: 25,258, 28: 31,901, 29: 39,071, 30: 48,784, 31: 61,641, 32: 86,887, 33: 126,065, 34: 185,490, 35: 258,932, 36: 366,352, 37: 412,520, 38: 561,400, 39: 2,480,580, 40: 268,558

IDDLNTM85_R2 12: 6, 13: 18, 14: 52, 15: 399, 16: 2,881, 17: 6,696, 18: 9,460, 19: 10,329, 20: 11,235, 21: 12,605, 22: 14,540, 23: 15,826, 24: 19,118, 25: 22,297, 26: 26,432, 27: 30,281, 28: 36,475, 29: 44,061, 30: 52,318, 31: 56,807, 32: 71,423, 33: 88,449, 34: 113,605, 35: 146,820, 36: 214,162, 37: 362,140, 38: 973,377, 39: 2,602,311, 40: 96,443

IDDLNTM86_R1 15: 1, 16: 71, 17: 423, 18: 1,249, 19: 2,544, 20: 4,588, 21: 6,691, 22: 8,849, 23: 10,860, 24: 13,593, 25: 16,440, 26: 20,134, 27: 23,530, 28: 29,654, 29: 35,958, 30: 44,882, 31: 55,047, 32: 75,264, 33: 106,310, 34: 157,886, 35: 222,561, 36: 343,733, 37: 439,023, 38: 583,133, 39: 2,437,254, 40: 239,786

IDDLNTM86_R2 12: 3, 13: 20, 14: 63, 15: 465, 16: 3,093, 17: 7,765, 18: 11,243, 19: 11,696, 20: 12,475, 21: 13,979, 22: 15,984, 23: 17,554, 24: 20,514, 25: 23,952, 26: 28,028, 27: 31,737, 28: 38,255, 29: 45,745, 30: 53,329, 31: 58,310, 32: 72,745, 33: 89,514, 34: 114,683, 35: 148,672, 36: 217,129, 37: 363,583, 38: 977,194, 39: 2,426,637, 40: 75,097

IDDLNTM88_R1 15: 2, 16: 71, 17: 474, 18: 1,489, 19: 3,601, 20: 6,716, 21: 9,953, 22: 12,816, 23: 15,070, 24: 18,345, 25: 21,867, 26: 25,734, 27: 29,914, 28: 36,790, 29: 44,322, 30: 53,728, 31: 66,970, 32: 91,143, 33: 127,871, 34: 183,555, 35: 252,531, 36: 364,201, 37: 428,601, 38: 627,854, 39: 2,892,656, 40: 327,918

IDDLNTM88_R2 11: 1, 12: 2, 13: 20, 14: 62, 15: 513, 16: 3,519, 17: 9,295, 18: 13,966, 19: 15,471, 20: 16,881, 21: 18,878, 22: 20,896, 23: 22,617, 24: 26,452, 25: 30,345, 26: 35,093, 27: 38,857, 28: 46,537, 29: 55,055, 30: 63,587, 31: 68,393, 32: 83,089, 33: 102,346, 34: 128,813, 35: 164,653, 36: 235,946, 37: 383,856, 38: 1,006,337, 39: 2,946,297, 40: 106,415

IDDLNTM89_R1 15: 2, 16: 50, 17: 342, 18: 906, 19: 1,988, 20: 3,744, 21: 5,351, 22: 7,069, 23: 8,745, 24: 11,231, 25: 13,696, 26: 17,014, 27: 19,876, 28: 25,232, 29: 31,001, 30: 39,259, 31: 49,754, 32: 69,182, 33: 101,001, 34: 153,319, 35: 214,866, 36: 324,947, 37: 399,675, 38: 540,864, 39: 2,399,879, 40: 262,938

IDDLNTM89_R2 11: 1, 12: 1, 13: 18, 14: 52, 15: 434, 16: 2,599, 17: 6,227, 18: 8,344, 19: 8,884, 20: 9,731, 21: 10,843, 22: 12,035, 23: 13,323, 24: 15,945, 25: 18,488, 26: 21,944, 27: 24,477, 28: 29,895, 29: 36,768, 30: 43,883, 31: 47,426, 32: 58,958, 33: 74,120, 34: 96,041, 35: 125,321, 36: 185,525, 37: 316,022, 38: 885,685, 39: 2,550,768, 40: 98,173

IDDLNTM90_R1 16: 65, 17: 326, 18: 1,101, 19: 2,413, 20: 4,450, 21: 6,863, 22: 8,943, 23: 10,978, 24: 13,723, 25: 16,753, 26: 20,219, 27: 24,175, 28: 30,221, 29: 37,576, 30: 48,733, 31: 65,295, 32: 100,931, 33: 155,930, 34: 219,193, 35: 253,133, 36: 273,317, 37: 288,340, 38: 497,992, 39: 2,498,514, 40: 298,188

IDDLNTM90_R2 12: 3, 13: 12, 14: 47, 15: 337, 16: 2,383, 17: 5,845, 18: 8,367, 19: 9,461, 20: 10,430, 21: 11,624, 22: 13,588, 23: 15,071, 24: 17,907, 25: 20,626, 26: 24,497, 27: 27,814, 28: 33,561, 29: 40,913, 30: 48,488, 31: 51,946, 32: 65,523, 33: 80,871, 34: 102,958, 35: 133,951, 36: 195,943, 37: 322,121, 38: 874,532, 39: 2,660,593, 40: 97,960

IDDLNTM91_R1 15: 5, 16: 89, 17: 463, 18: 1,342, 19: 2,681, 20: 4,850, 21: 7,013, 22: 9,098, 23: 11,161, 24: 14,216, 25: 17,225, 26: 20,708, 27: 24,646, 28: 30,789, 29: 37,829, 30: 47,732, 31: 59,556, 32: 83,268, 33: 120,945, 34: 179,478, 35: 249,811, 36: 361,332, 37: 421,531, 38: 556,839, 39: 2,399,340, 40: 258,127

IDDLNTM91_R2 12: 6, 13: 26, 14: 53, 15: 479, 16: 3,037, 17: 8,237, 18: 11,873, 19: 12,530, 20: 14,029, 21: 15,138, 22: 17,233, 23: 18,912, 24: 22,602, 25: 26,035, 26: 30,300, 27: 34,206, 28: 41,142, 29: 48,853, 30: 56,852, 31: 61,438, 32: 75,449, 33: 92,484, 34: 117,021, 35: 150,537, 36: 216,639, 37: 356,538, 38: 939,823, 39: 2,469,319, 40: 79,283

IDDLNTM94_R1 15: 1, 16: 69, 17: 343, 18: 1,042, 19: 2,523, 20: 5,130, 21: 7,435, 22: 9,849, 23: 11,706, 24: 14,552, 25: 17,289, 26: 20,520, 27: 24,314, 28: 30,533, 29: 37,734, 30: 47,605, 31: 62,581, 32: 93,221, 33: 140,736, 34: 204,908, 35: 256,636, 36: 309,654, 37: 317,792, 38: 512,991, 39: 2,304,959, 40: 236,848

IDDLNTM94_R2 11: 1, 12: 2, 13: 13, 14: 44, 15: 341, 16: 2,497, 17: 6,485, 18: 9,432, 19: 10,401, 20: 11,564, 21: 12,698, 22: 14,516, 23: 15,919, 24: 19,099, 25: 21,873, 26: 25,255, 27: 28,779, 28: 34,391, 29: 41,933, 30: 48,644, 31: 53,250, 32: 65,040, 33: 80,440, 34: 103,447, 35: 133,995, 36: 196,610, 37: 326,270, 38: 884,936, 39: 2,438,619, 40: 84,477

IDDLNTM96_R1 15: 1, 16: 60, 17: 265, 18: 739, 19: 1,558, 20: 2,982, 21: 4,358, 22: 5,987, 23: 7,262, 24: 9,412, 25: 11,924, 26: 14,810, 27: 18,135, 28: 23,006, 29: 29,433, 30: 39,277, 31: 55,146, 32: 89,639, 33: 140,068, 34: 198,340, 35: 233,786, 36: 259,414, 37: 258,545, 38: 435,128, 39: 2,150,490, 40: 241,226

IDDLNTM96_R2 12: 3, 13: 20, 14: 47, 15: 370, 16: 2,573, 17: 6,279, 18: 8,379, 19: 8,740, 20: 9,483, 21: 10,571, 22: 12,169, 23: 13,384, 24: 16,159, 25: 19,232, 26: 23,088, 27: 27,673, 28: 35,023, 29: 44,830, 30: 58,896, 31: 77,530, 32: 127,916, 33: 200,388, 34: 243,676, 35: 227,786, 36: 241,697, 37: 312,226, 38: 633,029, 39: 1,803,514, 40: 66,310

IDDLNTM97_R1 15: 1, 16: 42, 17: 227, 18: 584, 19: 1,241, 20: 2,372, 21: 3,788, 22: 5,211, 23: 6,386, 24: 8,372, 25: 10,264, 26: 12,603, 27: 15,351, 28: 18,995, 29: 23,518, 30: 29,601, 31: 37,003, 32: 51,426, 33: 74,003, 34: 105,915, 35: 141,731, 36: 227,294, 37: 323,406, 38: 431,801, 39: 1,890,794, 40: 206,537

IDDLNTM97_R2 12: 3, 13: 13, 14: 28, 15: 297, 16: 1,962, 17: 4,435, 18: 5,782, 19: 6,146, 20: 6,683, 21: 7,540, 22: 8,710, 23: 9,610, 24: 11,545, 25: 13,608, 26: 16,082, 27: 18,645, 28: 22,733, 29: 27,440, 30: 32,615, 31: 35,323, 32: 44,766, 33: 56,395, 34: 73,077, 35: 96,635, 36: 145,300, 37: 257,537, 38: 767,884, 39: 1,896,960, 40: 60,712

IDDLNTM99_R1 15: 2, 16: 64, 17: 349, 18: 979, 19: 2,103, 20: 4,085, 21: 6,040, 22: 8,032, 23: 9,644, 24: 12,263, 25: 15,132, 26: 18,759, 27: 22,266, 28: 28,443, 29: 35,988, 30: 46,520, 31: 63,502, 32: 100,390, 33: 152,601, 34: 208,459, 35: 234,748, 36: 254,701, 37: 273,913, 38: 512,607, 39: 2,414,725, 40: 247,417

IDDLNTM99_R2 12: 3, 13: 9, 14: 38, 15: 326, 16: 2,028, 17: 5,121, 18: 7,294, 19: 8,050, 20: 9,006, 21: 10,220, 22: 11,784, 23: 13,292, 24: 15,886, 25: 18,536, 26: 22,038, 27: 25,491, 28: 30,989, 29: 38,278, 30: 45,355, 31: 49,153, 32: 61,959, 33: 76,770, 34: 100,104, 35: 130,601, 36: 193,862, 37: 325,470, 38: 893,969, 39: 2,497,698, 40: 80,402

IDDLNTM100_R1 15: 4, 16: 74, 17: 431, 18: 1,359, 19: 3,265, 20: 6,242, 21: 9,387, 22: 12,238, 23: 14,700, 24: 18,215, 25: 21,846, 26: 26,286, 27: 30,606, 28: 37,150, 29: 44,605, 30: 54,994, 31: 68,115, 32: 94,500, 33: 134,525, 34: 197,428, 35: 265,897, 36: 358,182, 37: 398,083, 38: 563,245, 39: 2,240,702, 40: 221,892

IDDLNTM100_R2 12: 6, 13: 16, 14: 49, 15: 397, 16: 2,978, 17: 8,046, 18: 11,731, 19: 12,747, 20: 14,235, 21: 15,885, 22: 18,417, 23: 20,822, 24: 24,845, 25: 29,775, 26: 35,077, 27: 41,391, 28: 51,154, 29: 64,297, 30: 83,762, 31: 113,361, 32: 185,197, 33: 267,195, 34: 290,080, 35: 261,416, 36: 282,123, 37: 365,791, 38: 695,194, 39: 1,864,738, 40: 63,246

IDDLNTM101_R1 15: 5, 16: 65, 17: 346, 18: 1,006, 19: 2,150, 20: 3,918, 21: 5,854, 22: 7,691, 23: 9,746, 24: 12,459, 25: 15,443, 26: 19,005, 27: 23,045, 28: 29,654, 29: 37,585, 30: 49,202, 31: 68,001, 32: 109,146, 33: 171,944, 34: 246,814, 35: 288,500, 36: 309,776, 37: 301,383, 38: 510,600, 39: 2,408,528, 40: 263,848

IDDLNTM101_R2 12: 3, 13: 17, 14: 52, 15: 424, 16: 2,758, 17: 6,976, 18: 9,967, 19: 10,549, 20: 11,982, 21: 13,118, 22: 14,759, 23: 16,178, 24: 19,263, 25: 22,528, 26: 26,295, 27: 30,057, 28: 36,194, 29: 43,563, 30: 50,507, 31: 55,038, 32: 68,233, 33: 84,671, 34: 108,278, 35: 140,196, 36: 205,154, 37: 339,049, 38: 931,373, 39: 2,569,321, 40: 79,211

IDDLNTM102_R1 15: 1, 16: 31, 17: 183, 18: 521, 19: 1,276, 20: 2,369, 21: 3,763, 22: 4,923, 23: 6,036, 24: 7,359, 25: 9,165, 26: 11,197, 27: 13,547, 28: 17,410, 29: 21,811, 30: 28,889, 31: 40,760, 32: 67,397, 33: 103,641, 34: 136,911, 35: 148,709, 36: 153,581, 37: 152,568, 38: 274,070, 39: 1,372,885, 40: 158,308

IDDLNTM102_R2 12: 1, 13: 5, 14: 14, 15: 177, 16: 1,292, 17: 3,296, 18: 4,755, 19: 5,175, 20: 6,049, 21: 6,479, 22: 7,411, 23: 8,078, 24: 9,565, 25: 10,788, 26: 13,006, 27: 14,857, 28: 17,555, 29: 21,964, 30: 25,680, 31: 27,637, 32: 34,443, 33: 42,880, 34: 55,651, 35: 72,894, 36: 108,616, 37: 185,929, 38: 532,888, 39: 1,468,766, 40: 51,460

IDDLNTM105_R1 15: 7, 16: 46, 17: 249, 18: 627, 19: 1,415, 20: 2,679, 21: 4,127, 22: 5,476, 23: 6,861, 24: 8,775, 25: 11,067, 26: 13,818, 27: 16,866, 28: 21,913, 29: 28,967, 30: 39,988, 31: 58,244, 32: 98,263, 33: 150,376, 34: 197,692, 35: 210,414, 36: 214,062, 37: 214,214, 38: 397,655, 39: 1,978,174, 40: 237,850

IDDLNTM105_R2 12: 1, 13: 12, 14: 37, 15: 279, 16: 1,781, 17: 4,284, 18: 5,910, 19: 6,163, 20: 7,054, 21: 7,677, 22: 8,695, 23: 9,727, 24: 11,747, 25: 13,678, 26: 16,433, 27: 18,817, 28: 23,043, 29: 28,431, 30: 33,580, 31: 36,366, 32: 45,907, 33: 58,182, 34: 75,263, 35: 99,589, 36: 148,598, 37: 256,115, 38: 744,124, 39: 2,174,075, 40: 84,257

IDDLNTM107_R1 15: 1, 16: 71, 17: 438, 18: 1,497, 19: 3,489, 20: 6,535, 21: 9,750, 22: 12,730, 23: 15,337, 24: 18,602, 25: 22,446, 26: 26,546, 27: 31,079, 28: 38,429, 29: 46,947, 30: 59,663, 31: 77,419, 32: 115,101, 33: 172,144, 34: 241,710, 35: 282,713, 36: 312,660, 37: 326,265, 38: 532,650, 39: 2,486,012, 40: 275,074

IDDLNTM107_R2 10: 1, 11: 1, 12: 0, 13: 17, 14: 54, 15: 481, 16: 3,295, 17: 8,886, 18: 13,076, 19: 14,450, 20: 15,898, 21: 17,585, 22: 19,606, 23: 21,485, 24: 25,089, 25: 28,521, 26: 32,719, 27: 36,647, 28: 43,607, 29: 51,626, 30: 59,463, 31: 64,664, 32: 78,561, 33: 96,509, 34: 121,818, 35: 155,120, 36: 223,661, 37: 369,789, 38: 978,140, 39: 2,549,858, 40: 84,681

IDDLNTM108.A_R1 15: 8, 16: 75, 17: 464, 18: 1,398, 19: 2,912, 20: 5,126, 21: 7,200, 22: 9,812, 23: 12,003, 24: 14,971, 25: 18,329, 26: 22,210, 27: 26,107, 28: 32,935, 29: 39,362, 30: 48,029, 31: 59,328, 32: 77,636, 33: 104,625, 34: 150,684, 35: 214,066, 36: 336,458, 37: 474,419, 38: 694,571, 39: 2,515,306, 40: 204,283

IDDLNTM108.A_R2 12: 1, 13: 12, 14: 33, 15: 249, 16: 1,539, 17: 3,916, 18: 5,495, 19: 6,363, 20: 7,080, 21: 8,081, 22: 9,451, 23: 10,748, 24: 13,254, 25: 16,182, 26: 19,140, 27: 23,065, 28: 29,346, 29: 36,025, 30: 44,459, 31: 48,850, 32: 63,729, 33: 81,154, 34: 108,643, 35: 146,750, 36: 228,662, 37: 415,749, 38: 1,047,087, 39: 2,611,441, 40: 85,813

IDDLNTM108.B_R1 15: 2, 16: 44, 17: 282, 18: 765, 19: 1,847, 20: 3,308, 21: 5,020, 22: 6,927, 23: 8,601, 24: 11,012, 25: 13,611, 26: 16,932, 27: 20,539, 28: 26,501, 29: 33,293, 30: 42,893, 31: 57,023, 32: 91,010, 33: 143,848, 34: 207,038, 35: 252,352, 36: 283,070, 37: 270,455, 38: 430,503, 39: 1,931,537, 40: 191,735

IDDLNTM108.B_R2 11: 1, 12: 2, 13: 3, 14: 32, 15: 238, 16: 1,469, 17: 3,706, 18: 5,554, 19: 6,014, 20: 6,933, 21: 7,947, 22: 9,297, 23: 10,729, 24: 13,355, 25: 16,383, 26: 20,183, 27: 24,187, 28: 30,950, 29: 40,203, 30: 51,829, 31: 65,862, 32: 100,062, 33: 160,059, 34: 235,842, 35: 255,951, 36: 274,996, 37: 319,885, 38: 603,275, 39: 1,722,128, 40: 63,073

